q = 10 	 n = 5
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1.0e-8*10**(-2*H1 - 2*H2 - 2*H3 - H4 - H5)
+i: 2	 summand: 1.0e-6*10**(-2*H2 - 2*H3 - H4 - H5)
+i: 3	 summand: 0.0001*10**(-2*H3 - H4 - H5)
+i: 4	 summand: 0.01*10**(-H4 - H5)
+i: 5	 summand: 10**(H4 - H5)
-i: 1 	 summand: 100000000*10**(2*H1 + 2*H2 + 2*H3 + H4 + H5)
-i: 2 	 summand: 1000000*10**(2*H2 + 2*H3 + H4 + H5)
-i: 3 	 summand: 10000*10**(2*H3 + H4 + H5)
-i: 4 	 summand: 100*10**(H4 + H5)
-i: 5 	 summand: 10**(-H4 + H5)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 9.801e-6*F1*10**(-H1 - 2*H2 - 2*H3 - H4 - H5)*E1
i: 1 	 j: 3 	 summand: 0.00096059601*(1.01010101010101*F1*F2 - 0.101010101010101*F2*F1)*10**(-H1 - H2 - 2*H3 - H4 - H5)*(-0.101010101010101*E1*E2 + 1.01010101010101*E2*E1)
i: 1 	 j: 4 	 summand: 0.0941480149401*(1.02030405060708*F1*F2*F3 - 0.102030405060708*F1*F3*F2 - 0.102030405060708*F2*F1*F3 + 0.0102030405060708*F3*F2*F1)*10**(-H1 - H2 - H3 - H4 - H5)*(0.0102030405060708*E1*E2*E3 - 0.102030405060708*E2*E3*E1 - 0.102030405060708*E3*E1*E2 + 1.02030405060708*E3*E2*E1)
i: 1 	 j: 5 	 summand: 9.2274469442792*(1.03061015212836*F1*F2*F3*F4 - 0.103061015212836*F1*F2*F4*F3 - 0.103061015212836*F1*F3*F2*F4 + 0.0103061015212836*F1*F4*F3*F2 - 0.103061015212836*F2*F1*F3*F4 + 0.0103061015212836*F2*F1*F4*F3 + 0.0103061015212836*F3*F2*F1*F4 - 0.00103061015212836*F4*F3*F2*F1)*10**(-H1 - H2 - H3 - H5)*(-0.00103061015212836*E1*E2*E3*E4 + 0.0103061015212836*E2*E3*E4*E1 + 0.0103061015212836*E3*E4*E1*E2 - 0.103061015212836*E3*E4*E2*E1 + 0.0103061015212836*E4*E1*E2*E3 - 0.103061015212836*E4*E2*E3*E1 - 0.103061015212836*E4*E3*E1*E2 + 1.03061015212836*E4*E3*E2*E1)
i: 2 	 j: 3 	 summand: 0.0009801*F2*10**(-H2 - 2*H3 - H4 - H5)*E2
i: 2 	 j: 4 	 summand: 0.096059601*(1.01010101010101*F2*F3 - 0.101010101010101*F3*F2)*10**(-H2 - H3 - H4 - H5)*(-0.101010101010101*E2*E3 + 1.01010101010101*E3*E2)
i: 2 	 j: 5 	 summand: 9.41480149401*(1.02030405060708*F2*F3*F4 - 0.102030405060708*F2*F4*F3 - 0.102030405060708*F3*F2*F4 + 0.0102030405060708*F4*F3*F2)*10**(-H2 - H3 - H5)*(0.0102030405060708*E2*E3*E4 - 0.102030405060708*E3*E4*E2 - 0.102030405060708*E4*E2*E3 + 1.02030405060708*E4*E3*E2)
i: 3 	 j: 4 	 summand: 0.09801*F3*10**(-H3 - H4 - H5)*E3
i: 3 	 j: 5 	 summand: 9.6059601*(1.01010101010101*F3*F4 - 0.101010101010101*F4*F3)*10**(-H3 - H5)*(-0.101010101010101*E3*E4 + 1.01010101010101*E4*E3)
i: 4 	 j: 5 	 summand: 9.801*F4*10**(-H5)*E4
i: 1 	 -j: 1 	 summand: -8514577710.94876*(1.08178079349151e-16*F1*F2*F1*F2*F3*F5*F4*F3 - 0.099897992890285*F1*F2*F1*F2*F3**2*F5*F4 - 0.178232581615186*F1*F2*F3*F1*F2*F3*F5*F4 - 0.069780973427917*F1*F2*F3*F2*F3*F5*F4*F1 - 0.00106215728565321*F1*F2*F3*F4*F1*F2*F3*F5 - 2.27017245963296e-14*F1*F2*F3*F4*F2*F3*F5*F1 - 3.82133803721142e-14*F1*F2*F3*F4*F3*F5*F1*F2 - 0.108350664711202*F1*F2*F3*F4*F3*F5*F2*F1 + 2.84546232062359e-15*F1*F2*F3*F5*F1*F2*F3*F4 - 0.997809487717716*F1*F2*F3*F5*F2*F3*F4*F1 + 0.214690986793022*F1*F2*F3*F5*F3*F4*F1*F2 - 1.72628346460026*F1*F2*F3*F5*F3*F4*F2*F1 + 0.0107277885852639*F1*F2*F3*F5*F4*F1*F2*F3 - 1.39037881216805*F1*F2*F3*F5*F4*F2*F3*F1 + 0.0010621572856492*F1*F2*F3*F5*F4*F3*F1*F2 + 1.0728861364126*F1*F2*F3*F5*F4*F3*F2*F1 + 0.153272743826682*F1*F2*F3**2*F5*F4*F1*F2 - 0.116821519269612*F1*F2*F3**2*F5*F4*F2*F1 - 2.75117481177452e-15*F1*F2*F4*F3*F1*F2*F3*F5 - 3.37895461737848e-16*F1*F2*F4*F3*F2*F3*F5*F1 - 1.35285738143258e-15*F1*F2*F4*F3*F5*F1*F2*F3 + 0.0107277885852526*F1*F2*F4*F3*F5*F2*F3*F1 - 4.46476609983053e-15*F1*F2*F5*F3*F1*F2*F3*F4 + 0.270478426307365*F1*F2*F5*F3*F2*F3*F4*F1 - 0.00106215728577921*F1*F2*F5*F3*F4*F1*F2*F3 - 5.27384187302667e-14*F1*F2*F5*F3*F4*F2*F3*F1 + 2.15817372933451e-13*F1*F2*F5*F3*F4*F3*F1*F2 - 8.32000337446743*F1*F2*F5*F3*F4*F3*F2*F1 - 0.566609620307316*F1*F2*F5*F3**2*F4*F2*F1 + 0.201929826918703*F1*F2*F5*F4*F2*F3**2*F1 - 7.89173821275316e-15*F1*F2*F5*F4*F3*F1*F2*F3 + 2.63501974523499*F1*F2*F5*F4*F3*F2*F3*F1 + 0.0653639940781893*F1*F2**2*F3*F5*F4*F3*F1 + 0.149344345881689*F1*F3*F2*F1*F2*F3*F5*F4 + 0.18181810491852*F1*F3*F2*F3*F5*F4*F1*F2 + 0.0538854725884987*F1*F3*F2*F3*F5*F4*F2*F1 + 0.000105164087693669*F1*F3*F2*F4*F1*F2*F3*F5 - 0.00106215728566093*F1*F3*F2*F4*F3*F5*F1*F2 + 0.0106226244975801*F1*F3*F2*F4*F3*F5*F2*F1 - 4.99077674908605e-14*F1*F3*F2*F5*F1*F2*F3*F4 - 0.00106215728574892*F1*F3*F2*F5*F3*F4*F1*F2 + 0.329111785185969*F1*F3*F2*F5*F3*F4*F2*F1 - 0.00106215728567032*F1*F3*F2*F5*F4*F1*F2*F3 + 0.0107277885852786*F1*F3*F2*F5*F4*F3*F1*F2 + 1.41867524507328*F1*F3*F2*F5*F4*F3*F2*F1 + 0.000105164087684612*F1*F3*F4*F3*F2*F5*F1*F2 + 0.55172778376627*F1*F3*F5*F3*F2*F4*F1*F2 - 0.0635030165292287*F1*F3*F5*F4*F3*F1*F2**2 - 0.0565210596027743*F1*F3*F5*F4*F3*F2*F1*F2 + 0.00106215728567154*F1*F4*F3*F2*F1*F2*F3*F5 + 1.87575317548504e-15*F1*F4*F3*F2*F5*F1*F2*F3 - 0.0010621572856947*F1*F4*F3*F2*F5*F3*F1*F2 + 1.27510591344401*F1*F5*F3*F2*F1*F2*F3*F4 - 9.26553668153056e-15*F1*F5*F3*F2*F4*F1*F2*F3 + 4.96845502321879e-13*F1*F5*F3*F2*F4*F3*F1*F2 + 0.0107277885853117*F1*F5*F3*F2*F4*F3*F2*F1 - 6.73686355358468e-14*F1*F5*F3*F4*F3*F2*F1*F2 - 0.0158490979476604*F1*F5*F3**2*F4*F1*F2**2 + 0.00106215728567905*F1*F5*F4*F3*F2*F1*F2*F3 - 0.010727788585269*F1**2*F2*F3*F5*F4*F3*F2 + 0.00106215728567035*F2*F1*F2*F3*F5*F4*F3*F1 + 1.98722782168332*F2*F1*F3*F2*F3*F5*F4*F1 - 2.84971410222753e-15*F2*F1*F3*F4*F2*F3*F5*F1 + 0.0107277885852715*F2*F1*F3*F4*F3*F5*F2*F1 - 0.00106215728578852*F2*F1*F3*F5*F2*F3*F4*F1 + 2.18031360650257e-15*F2*F1*F3*F5*F3*F4*F2*F1 + 6.48991944026036e-16*F2*F1*F3*F5*F4*F2*F3*F1 - 0.107288507425553*F2*F1*F3*F5*F4*F3*F2*F1 + 1.46052099520765e-15*F2*F1*F3**2*F5*F4*F2*F1 - 6.50542993955155e-15*F2*F1*F4*F3*F2*F3*F5*F1 - 0.00106215728566947*F2*F1*F4*F3*F5*F2*F3*F1 - 2.87590507690783e-15*F2*F1*F5*F3*F2*F3*F4*F1 - 4.11919676754699e-13*F2*F1*F5*F3*F4*F2*F3*F1 + 0.0107277885852041*F2*F1*F5*F3*F4*F3*F2*F1 - 0.0826956190711464*F2*F1*F5*F3**2*F4*F1*F2 - 5.80752549995374e-15*F2*F1*F5*F4*F3*F2*F3*F1 + 0.011610465396297*F2*F3*F2*F1*F3*F5*F4*F1 + 1.19794797047447e-14*F3*F2*F1*F3*F5*F4*F2*F1 - 0.000105164087690369*F3*F2*F4*F3*F5*F2*F1**2 + 2.25589327629428e-15*F3*F2*F5*F3*F4*F2*F1**2 + 0.0010621572856689*F3*F2*F5*F4*F3*F2*F1**2 - 0.0010621572856483*F5*F3*F2*F1*F4*F3*F2*F1)*(1.08178079349151e-16*E1*E2*E1*E2*E3*E4*E5*E3 - 0.099897992890285*E1*E2*E1*E2*E3**2*E4*E5 - 0.178232581615186*E1*E2*E3*E1*E2*E3*E4*E5 - 0.069780973427917*E1*E2*E3*E2*E3*E4*E5*E1 + 2.84546232062359e-15*E1*E2*E3*E4*E1*E2*E3*E5 - 0.997809487717716*E1*E2*E3*E4*E2*E3*E5*E1 + 0.214690986793022*E1*E2*E3*E4*E3*E5*E1*E2 - 1.72628346460026*E1*E2*E3*E4*E3*E5*E2*E1 + 0.0107277885852639*E1*E2*E3*E4*E5*E1*E2*E3 - 1.39037881216805*E1*E2*E3*E4*E5*E2*E3*E1 + 0.0010621572856492*E1*E2*E3*E4*E5*E3*E1*E2 + 1.0728861364126*E1*E2*E3*E4*E5*E3*E2*E1 - 0.00106215728565321*E1*E2*E3*E5*E1*E2*E3*E4 - 2.27017245963296e-14*E1*E2*E3*E5*E2*E3*E4*E1 - 3.82133803721142e-14*E1*E2*E3*E5*E3*E4*E1*E2 - 0.108350664711202*E1*E2*E3*E5*E3*E4*E2*E1 + 0.153272743826682*E1*E2*E3**2*E4*E5*E1*E2 - 0.116821519269612*E1*E2*E3**2*E4*E5*E2*E1 - 4.46476609983053e-15*E1*E2*E4*E3*E1*E2*E3*E5 + 0.270478426307365*E1*E2*E4*E3*E2*E3*E5*E1 - 0.00106215728577921*E1*E2*E4*E3*E5*E1*E2*E3 - 5.27384187302667e-14*E1*E2*E4*E3*E5*E2*E3*E1 + 2.15817372933451e-13*E1*E2*E4*E3*E5*E3*E1*E2 - 8.32000337446743*E1*E2*E4*E3*E5*E3*E2*E1 - 0.566609620307316*E1*E2*E4*E3**2*E5*E2*E1 + 0.201929826918703*E1*E2*E4*E5*E2*E3**2*E1 - 7.89173821275316e-15*E1*E2*E4*E5*E3*E1*E2*E3 + 2.63501974523499*E1*E2*E4*E5*E3*E2*E3*E1 - 2.75117481177452e-15*E1*E2*E5*E3*E1*E2*E3*E4 - 3.37895461737848e-16*E1*E2*E5*E3*E2*E3*E4*E1 - 1.35285738143258e-15*E1*E2*E5*E3*E4*E1*E2*E3 + 0.0107277885852526*E1*E2*E5*E3*E4*E2*E3*E1 + 0.0653639940781893*E1*E2**2*E3*E4*E5*E3*E1 + 0.149344345881689*E1*E3*E2*E1*E2*E3*E4*E5 + 0.18181810491852*E1*E3*E2*E3*E4*E5*E1*E2 + 0.0538854725884987*E1*E3*E2*E3*E4*E5*E2*E1 - 4.99077674908605e-14*E1*E3*E2*E4*E1*E2*E3*E5 - 0.00106215728574892*E1*E3*E2*E4*E3*E5*E1*E2 + 0.329111785185969*E1*E3*E2*E4*E3*E5*E2*E1 - 0.00106215728567032*E1*E3*E2*E4*E5*E1*E2*E3 + 0.0107277885852786*E1*E3*E2*E4*E5*E3*E1*E2 + 1.41867524507328*E1*E3*E2*E4*E5*E3*E2*E1 + 0.000105164087693669*E1*E3*E2*E5*E1*E2*E3*E4 - 0.00106215728566093*E1*E3*E2*E5*E3*E4*E1*E2 + 0.0106226244975801*E1*E3*E2*E5*E3*E4*E2*E1 + 0.55172778376627*E1*E3*E4*E3*E2*E5*E1*E2 - 0.0635030165292287*E1*E3*E4*E5*E3*E1*E2**2 - 0.0565210596027743*E1*E3*E4*E5*E3*E2*E1*E2 + 0.000105164087684612*E1*E3*E5*E3*E2*E4*E1*E2 + 1.27510591344401*E1*E4*E3*E2*E1*E2*E3*E5 - 9.26553668153056e-15*E1*E4*E3*E2*E5*E1*E2*E3 + 4.96845502321879e-13*E1*E4*E3*E2*E5*E3*E1*E2 + 0.0107277885853117*E1*E4*E3*E2*E5*E3*E2*E1 - 6.73686355358468e-14*E1*E4*E3*E5*E3*E2*E1*E2 - 0.0158490979476604*E1*E4*E3**2*E5*E1*E2**2 + 0.00106215728567905*E1*E4*E5*E3*E2*E1*E2*E3 + 0.00106215728567154*E1*E5*E3*E2*E1*E2*E3*E4 + 1.87575317548504e-15*E1*E5*E3*E2*E4*E1*E2*E3 - 0.0010621572856947*E1*E5*E3*E2*E4*E3*E1*E2 - 0.010727788585269*E1**2*E2*E3*E4*E5*E3*E2 + 0.00106215728567035*E2*E1*E2*E3*E4*E5*E3*E1 + 1.98722782168332*E2*E1*E3*E2*E3*E4*E5*E1 - 0.00106215728578852*E2*E1*E3*E4*E2*E3*E5*E1 + 2.18031360650257e-15*E2*E1*E3*E4*E3*E5*E2*E1 + 6.48991944026036e-16*E2*E1*E3*E4*E5*E2*E3*E1 - 0.107288507425553*E2*E1*E3*E4*E5*E3*E2*E1 - 2.84971410222753e-15*E2*E1*E3*E5*E2*E3*E4*E1 + 0.0107277885852715*E2*E1*E3*E5*E3*E4*E2*E1 + 1.46052099520765e-15*E2*E1*E3**2*E4*E5*E2*E1 - 2.87590507690783e-15*E2*E1*E4*E3*E2*E3*E5*E1 - 4.11919676754699e-13*E2*E1*E4*E3*E5*E2*E3*E1 + 0.0107277885852041*E2*E1*E4*E3*E5*E3*E2*E1 - 0.0826956190711464*E2*E1*E4*E3**2*E5*E1*E2 - 5.80752549995374e-15*E2*E1*E4*E5*E3*E2*E3*E1 - 6.50542993955155e-15*E2*E1*E5*E3*E2*E3*E4*E1 - 0.00106215728566947*E2*E1*E5*E3*E4*E2*E3*E1 + 0.011610465396297*E2*E3*E2*E1*E3*E4*E5*E1 + 1.19794797047447e-14*E3*E2*E1*E3*E4*E5*E2*E1 + 2.25589327629428e-15*E3*E2*E4*E3*E5*E2*E1**2 + 0.0010621572856689*E3*E2*E4*E5*E3*E2*E1**2 - 0.000105164087690369*E3*E2*E5*E3*E4*E2*E1**2 - 0.0010621572856483*E4*E3*E2*E1*E5*E3*E2*E1)
